   Package                      Version
---------------------------- --------------
absl-py                      2.1.0
aiofiles                     24.1.0
aiohappyeyeballs             2.4.4
aiohttp                      3.11.10
aiosignal                    1.3.2
alpha_vantage                3.0.0
altair                       5.0.1
annotated-types              0.7.0
anyio                        4.8.0
appdirs                      1.4.4
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
array-record                 0.4.1
arxiv                        2.1.3
asttokens                    2.0.5
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                4.0.3
attrs                        25.3.0
Babel                        2.11.0
backcall                     0.2.0
backoff                      2.2.1
beautifulsoup4               4.12.3
bleach                       4.1.0
blinker                      1.6.2
Bottleneck                   1.3.7
Brotli                       1.0.9
bs4                          0.0.2
cachetools                   4.2.2
certifi                      2025.4.26
cffi                         1.16.0
chardet                      4.0.0
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comm                         0.2.1
contourpy                    1.2.0
cryptography                 44.0.0
cssselect                    1.3.0
curl_cffi                    0.11.1
cycler                       0.11.0
dataclasses-json             0.6.7
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
distro                       1.9.0
dm-tree                      0.1.8
emoji                        2.14.0
et-xmlfile                   1.1.0
etils                        1.5.2
eval_type_backport           0.2.2
exceptiongroup               1.2.0
executing                    0.8.3
faiss-cpu                    1.9.0.post1
fastapi                      0.115.6
fastjsonschema               2.16.2
feedfinder2                  0.0.4
feedparser                   6.0.11
filelock                     3.16.1
filetype                     1.2.0
flatbuffers                  24.3.25
fonttools                    4.51.0
frozendict                   2.4.6
frozenlist                   1.5.0
fsspec                       2024.6.1
fuzzywuzzy                   0.18.0
gast                         0.4.0
geographiclib                2.0
geopy                        2.4.1
gitdb                        4.0.7
GitPython                    3.1.43
google-auth                  2.32.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     3.1.1
groq                         0.15.0
grpcio                       1.65.4
h11                          0.14.0
h5py                         3.11.0
html5lib                     1.1
httpcore                     1.0.7
httpx                        0.28.1
httpx-sse                    0.4.0
huggingface-hub              0.27.0
idna                         2.10
importlib-metadata           7.0.1
importlib_resources          6.4.0
imutils                      0.5.4
ipykernel                    6.28.0
ipython                      8.15.0
ipython-genutils             0.2.0
ipywidgets                   7.8.1
jax                          0.4.30
jaxlib                       0.4.30
jedi                         0.19.1
jieba3k                      0.35.1
Jinja2                       3.1.4
joblib                       1.4.2
json5                        0.9.6
jsonpatch                    1.33
jsonpath-python              1.0.6
jsonpointer                  3.0.0
jsonschema                   4.19.2
jsonschema-specifications    2023.7.1
jupyter_client               8.6.0
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.0
jupyter_server               2.14.1
jupyter_server_terminals     0.4.4
jupyterlab                   4.0.11
jupyterlab-pygments          0.1.2
jupyterlab_server            2.25.1
jupyterlab-widgets           1.0.0
kaggle                       1.6.17
kagglehub                    0.2.7
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
langchain                    0.3.13
langchain-community          0.3.13
langchain-core               0.3.74
langchain-experimental       0.3.4
